test_config,
0x43,0x53,0x4F,0x54,0x00,0x00,0x00,0x00,0x39,0x39,0x31,0x36,0x52,0x00,0x00,0x00,0x05,0x80,0x03,0x04,0x54,0x45,0x53,0x54,0x00,0x00,0x00,0x00,0x07,0x04,0x40,0x73,0x6B,0x64,0x16,0x32,0x30,0x32,0x33,0x30,0x35,0x32,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0x05,0x42,0x20,0x08,0x40,0x01,0x10,0x24,0x0A,0x09,0x07,0x06,0x03,0x04,0x02,0x01,0x0F,0x0C,0x0D,0x0E,0x0B,0x08,0x05,0x00,0xFF,0xFF,0xFF,0xFF,0x0F,0x0B,0x0D,0x0A,0x09,0x07,0x08,0x0E,0x05,0x12,0x04,0x03,0x02,0x14,0x00,0x1A,0x1B,0x1E,0x06,0x19,0x16,0x0C,0x11,0x10,0x13,0x17,0x15,0x1F,0x18,0x1D,0x1C,0x24,0x22,0x20,0x21,0x23,0xFF,0xFF,0xFF,0xFF,0x0E,0x02,0x48,0x14,0x00,0xA5,0x98,0x00,0x98,0x08,0x0E,0x00,0x00,0x01,0x02,0x03,0x0E,0x04,0x04,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x9A,0x01,0x00,0x00,0x26,0x08,0xA8,0x2F,0xF0,0x69,0x50,0x00,0x96,0x00,0x1E,0x00,0x28,0x00,0x3C,0x00,0x50,0x00,0x32,0x00,0x32,0x00,0x0A,0x14,0x00,0x00,0xC4,0x04,0x98,0x0A,0x00,0x00,0x00,0x0A,0x00,0x0A,0x00,0x00,0x04,0x0A,0x04,0x50,0x02,0x0B,0x2E,0x0C,0x01,0x01,0x00,0x06,0x00,0x00,0x90,0x01,0x00,0x00,0x78,0x00,0x14,0x00,0x14,0x00,0x78,0x00,0x14,0x00,0x32,0x00,0x00,0x07,0x00,0x00,0xC8,0x00,0x00,0x00,0x64,0x00,0x14,0x00,0x14,0x00,0x78,0x00,0x14,0x00,0x31,0x00,0x00,0x00,0x52,0x0D,0x83,0x01,0x00,0x00,0x86,0x01,0x00,0x00,0x86,0x01,0x00,0x00,0x86,0x01,0x00,0x00,0x86,0x01,0x00,0x00,0x86,0x01,0x00,0x00,0x86,0x01,0x00,0x00,0x88,0x01,0x00,0x00,0x79,0x01,0x00,0x00,0x77,0x01,0x00,0x00,0x75,0x01,0x00,0x00,0x74,0x01,0x00,0x00,0x75,0x01,0x00,0x00,0x74,0x01,0x00,0x00,0x74,0x01,0x00,0x00,0x68,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0x0E,0x35,0x01,0x42,0x01,0x40,0x01,0x3D,0x01,0x38,0x01,0x38,0x01,0x3A,0x01,0x3A,0x01,0x37,0x01,0x37,0x01,0x35,0x01,0x33,0x01,0x33,0x01,0x32,0x01,0x30,0x01,0x30,0x01,0x2D,0x01,0x35,0x01,0x1B,0x01,0x16,0x01,0x14,0x01,0x13,0x01,0x13,0x01,0x13,0x01,0x11,0x01,0x11,0x01,0x10,0x01,0x10,0x01,0x10,0x01,0x0E,0x01,0x0E,0x01,0x0E,0x01,0x0E,0x01,0x0E,0x01,0x0D,0x01,0xE8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x0F,0x00,0x01,0x54,0x0C,0x00,0x00,0x02,0x10,0x16,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x12,0x48,0x02,0x02,0x0A,0x14,0x03,0xD0,0x07,0x88,0x13,0x40,0x14,0x0A,0x05,0x98,0x08,0xD8,0x0E,0x62,0x11,0xD4,0x17,0xE2,0x1D,0xEC,0x1D,0x00,0x00,0x00,0x00,0x64,0x05,0x00,0x64,0x32,0x00,0x00,0x00,0x8E,0x71,0x73,0x9C,0xA2,0x80,0x80,0x80,0x57,0x57,0x57,0x54,0x57,0x57,0x00,0x00,0x98,0x00,0x98,0x00,0x98,0x00,0x00,0x01,0x98,0x00,0x98,0x00,0x00,0x00,0x00,0x00,0x20,0xC4,0x09,0x00,0x14,0x17,0x00,0x01,0x01,0x47,0x10,0x8D,0x20,0x05,0x0F,0x03,0x47,0x10,0x23,0x08,0x00,0x00,0x00,0x00,0x12,0x1A,0x00,0xFE,0x0F,0x00,0x0F,0xE0,0x0F,0x00,0x0C,0x00,0x00,0x05,0x98,0x00,0x98,0x08,0x16,0x1B,0x01,0x08,0x0F,0x19,0x08,0x0F,0x19,0x23,0x14,0x03,0xC8,0xC8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x1C,0x37,0x10,0xC8,0xFF,0x0A,0x0B,0x50,0x0E,0x0A,0x02,0xFF,0x14,0x41,0x14,0x00,0x00,0x00,0x00,0x22,0x1D,0x0D,0x08,0x07,0x64,0x00,0x00,0x00,0x0A,0x00,0x40,0x06,0x9A,0x01,0x1A,0x04,0xDC,0x05,0x1A,0x04,0x5E,0x01,0x0A,0x20,0x4E,0x08,0x96,0x78,0x00,0x00,0x00,0x00,0x00,0x08,0x1E,0x01,0x00,0x00,0x00,0x00,0x00,0x04,0x1F,0x05,0x0A,0x0E,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0A,0x23,0x02,0xEA,0x01,0x00,0x00,0x00,0x00,0x00,0x14,0x24,0x04,0x01,0x01,0xEA,0x1F,0x1B,0x41,0x0F,0x0A,0x03,0xD8,0x0A,0x18,0x25,0x02,0x25,0x00,0x00,0x02,0x25,0x14,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x27,0x04,0x32,0x01,0x00,0x1A,0x33,0x07,0xB6,0x0C,0x4A,0x13,0x01,0x3E,0xFF,0x43,0x96,0x00,0x04,0x32,0x00,0x04,0x03,0x03,0x00,0x00,0x0C,0x00,0x50,0xEC,0x00,0x0A,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x28,0x64,0x50,0x0B,0x00,0x8A,0x02,0x50,0x00,0x00,0x00,0x00,0x00,0x02,0x05,0x32,0x00,0x00,0x00,0x00,0x00,0x72,0x00,0x80,0x00,0x7F,0x00,0x7C,0x00,0x80,0x00,0x80,0x00,0x7F,0x00,0x7D,0x00,0x78,0x00,0x7C,0x00,0x7B,0x00,0x7A,0x00,0x78,0x00,0x72,0x00,0x75,0x00,0x71,0x00,0x6F,0x00,0x69,0x00,0x6E,0x00,0x68,0x00,0x6A,0x00,0x66,0x00,0x63,0x00,0x61,0x00,0x5E,0x00,0x5B,0x00,0x58,0x00,0x54,0x00,0x52,0x00,0x4E,0x00,0x4B,0x00,0x47,0x00,0x45,0x00,0x42,0x00,0x41,0x00,0x38,0x00,0x37,0x00,0x37,0x00,0x37,0x00,0x37,0x00,0x0E,0x51,0x04,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x10,0x52,0xC0,0x1E,0x10,0x27,0x64,0x00,0xDC,0x05,0xDC,0x05,0x82,0x20,0x03,0x01,0x0C,0x53,0x3E,0x90,0x01,0x64,0x00,0xC8,0xDC,0x05,0x0D,0x64,0x16,0x54,0x28,0x00,0x28,0x00,0x3C,0x00,0x3C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x08,0x55,0x14,0x00,0x1E,0x00,0x01,0x00,0x1C,0x56,0x83,0x05,0x01,0x0F,0x50,0x3A,0x96,0x00,0x00,0x00,0x32,0x50,0x05,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0x82,0x03,0x2A,0x58,0x05,0x11,0x5A,0x00,0x1E,0x00,0x3C,0x00,0x90,0x01,0xD0,0x07,0x58,0x02,0x0A,0x19,0x90,0x01,0x0A,0x01,0x7F,0x00,0x32,0x00,0x32,0x00,0x3C,0x00,0x64,0x00,0x32,0x00,0x00,0x32,0x00,0x00,0xFA,0x00,0x00,0x00,0x0E,0x59,0x00,0x99,0x66,0x50,0x08,0x02,0x0C,0x19,0x14,0x0C,0x03,0x5A,0x1E,0x5A,0x14,0x14,0x17,0x1B,0x15,0x17,0x1B,0x15,0x18,0x1F,0x15,0x18,0x1F,0x07,0x3A,0x00,0x18,0x09,0x24,0x6C,0x00,0x78,0x03,0x04,0x00,0x00,0x10,0x5B,0x10,0x5B,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x05,0x78,0x28,0x00,0x00,0x0C,0x5D,0x60,0x00,0x6C,0x00,0x80,0x00,0x02,0x02,0x01,0x02,0x0C,0x5E,0x01,0x40,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x5F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0x60,0x01,0x40,0x00,0x00,0x89,0x00,0x80,0x00,0x7F,0x00,0x80,0x00,0x80,0x00,0x7D,0x00,0x7E,0x00,0x7E,0x00,0x7A,0x00,0x7B,0x00,0x78,0x00,0x76,0x00,0x74,0x00,0x74,0x00,0x71,0x00,0x6E,0x00,0x6D,0x00,0x6A,0x00,0x68,0x00,0x67,0x00,0x63,0x00,0x64,0x00,0x61,0x00,0x5F,0x00,0x5B,0x00,0x5A,0x00,0x55,0x00,0x55,0x00,0x4D,0x00,0x4D,0x00,0x4C,0x00,0x48,0x00,0x46,0x00,0x45,0x00,0x41,0x00,0x44,0x00,0x41,0x00,0x40,0x00,0x3F,0x00,0x3D,0x00,0x18,0x61,0x2C,0x01,0x5E,0x01,0x2C,0x01,0x20,0x03,0x5E,0x01,0x2C,0x01,0x1E,0xFF,0x19,0x18,0x01,0x64,0x06,0xFA,0x64,0x96,0x08,0x62,0x01,0x0C,0x04,0x00,0x00,0x00,0x0A,0x63,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3A,0x64,0x01,0xFC,0x32,0x45,0x16,0x06,0x06,0x1C,0x1C,0x47,0x00,0x90,0x00,0x35,0x37,0x55,0x5A,0x78,0x80,0x47,0xB4,0x00,0x40,0x00,0x01,0x26,0x26,0x00,0x00,0x00,0x00,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0E,0x65,0x01,0xBE,0x00,0x82,0x00,0x78,0x00,0x14,0x00,0x14,0x00,0x00,0x0A,0x66,0x1A,0x60,0x60,0x80,0x00,0x00,0x30,0x00,0x20,0x67,0x80,0x30,0x00,0x30,0x00,0x64,0x01,0x05,0xA1,0x04,0x5F,0x1B,0xFC,0x06,0x04,0x41,0xA1,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0xF4,0x01,0x01,0x05,0x00,0x00,0x2E,0x68,0x01,0x40,0x00,0x00,0x7E,0x00,0x80,0x00,0x87,0x00,0x88,0x00,0x88,0x00,0x8F,0x00,0x90,0x00,0x90,0x00,0x8E,0x00,0x90,0x00,0x8D,0x00,0x8B,0x00,0x8C,0x00,0x87,0x00,0x87,0x00,0x80,0x00,0x7D,0x00,0x74,0x00,0x80,0x00,0x7F,0x00,0x0C,0x69,0x01,0x96,0x18,0x96,0x00,0x4B,0x00,0x8D,0x20,0x6A,0x0A,0x6A,0x00,0x00,0x00,0x00,0x00,0x00,0x5A,0x1C,0x0E,0x6B,0x01,0x03,0x08,0x0B,0x16,0x50,0xC8,0x00,0x00,0x00,0x00,0x00,0x02,0x6C,0x02,0x6D,0x06,0x6E,0x00,0x12,0x1C,0x20,0x0C,0x6F,0x00,0x40,0x40,0x38,0x38,0x00,0x00,0x00,0x00,0x00,0x02,0x70,0x02,0x71,0x02,0x72,0x02,0x73,0x02,0x74,0x6C,0xB3,0x46,0x00
shortciurt_threshold,
10,150,150,150,100,100,30,
special_raw_max,
4079,5039,5063,5051,5053,5055,5051,4717,4629,4988,4983,4985,4971,4964,4951,3702,
5639,5524,5532,5527,5532,5529,5524,5329,5300,5471,5465,5464,5450,5438,5440,5368,
5639,5496,5500,5506,5499,5500,5499,5506,5447,5441,5436,5433,5420,5408,5398,5377,
5557,5420,5426,5419,5426,5429,5424,5431,5371,5366,5361,5360,5346,5332,5412,5304,
5623,5493,5500,5494,5504,5514,5499,5504,5443,5438,5436,5433,5417,5405,5395,5378,
5618,5492,5499,5493,5511,5499,5499,5506,5440,5437,5433,5430,5415,5402,5392,5378,
5601,5480,5487,5480,5489,5578,5486,5493,5429,5424,5420,5417,5402,5389,5380,5366,
5569,5454,5552,5455,5458,5461,5455,5461,5401,5396,5392,5389,5373,5360,5354,5333,
5525,5415,5419,5410,5416,5416,5426,5422,5357,5354,5352,5347,5332,5319,5310,5297,
5566,5550,5464,5454,5458,5459,5455,5461,5399,5395,5392,5389,5373,5366,5353,5335,
5591,5485,5487,5476,5482,5483,5571,5489,5423,5419,5416,5415,5396,5385,5377,5361,
5590,5482,5482,5471,5476,5478,5475,5493,5417,5415,5412,5408,5391,5380,5371,5356,
5585,5476,5476,5461,5468,5468,5465,5564,5409,5405,5403,5398,5382,5370,5363,5347,
5640,5438,5434,5415,5419,5420,5417,5424,5361,5360,5357,5352,5335,5328,5317,5300,
5550,5426,5416,5398,5402,5403,5402,5408,5345,5343,5340,5335,5319,5307,5298,5378,
5648,5497,5480,5455,5458,5461,5458,5464,5401,5402,5489,5389,5378,5364,5356,5343,
5728,5522,5493,5461,5464,5465,5461,5468,5403,5403,5413,5395,5382,5368,5361,5349,
5839,5473,5420,5381,5381,5382,5378,5387,5402,5311,5311,5305,5291,5277,5270,5259,
5441,5420,5430,5437,5542,5457,5461,5473,5408,5408,5412,5410,5399,5402,5401,5468,
5368,5353,5359,5366,5377,5384,5382,5394,5345,5360,5349,5349,5342,5339,5339,5396,
5413,5395,5405,5409,5422,5426,5426,5436,5388,5389,5391,5391,5475,5387,5381,5438,
5370,5353,5364,5464,5381,5389,5387,5396,5349,5349,5350,5352,5340,5343,5347,5394,
5347,5331,5345,5352,5359,5363,5363,5373,5325,5325,5325,5326,5317,5333,5324,5364,
5329,5310,5324,5329,5336,5342,5342,5352,5303,5304,5304,5304,5294,5392,5303,5339,
5315,5311,5312,5318,5326,5331,5329,5339,5291,5291,5293,5294,5283,5291,5290,5325,
5333,5318,5325,5331,5342,5345,5343,5353,5305,5304,5305,5308,5312,5310,5305,5338,
5333,5304,5314,5318,5328,5329,5329,5339,5290,5290,5291,5294,5286,5294,5293,5324,
5283,5265,5275,5280,5290,5294,5291,5303,5269,5258,5258,5261,5248,5255,5259,5283,
5301,5283,5287,5293,5301,5304,5301,5312,5263,5359,5265,5268,5263,5273,5273,5296,
5273,5252,5259,5266,5275,5275,5273,5284,5234,5240,5241,5254,5238,5245,5249,5276,
5263,5241,5249,5254,5262,5265,5261,5273,5223,5227,5230,5322,5226,5235,5241,5265,
5217,5196,5205,5209,5219,5220,5219,5230,5181,5179,5182,5185,5178,5193,5202,5231,
5223,5200,5206,5213,5221,5226,5227,5235,5181,5179,5182,5189,5178,5198,5207,5249,
5227,5206,5213,5220,5230,5234,5233,5249,5193,5186,5192,5196,5185,5209,5227,5283,
5212,5203,5212,5219,5230,5235,5234,5255,5193,5189,5192,5196,5185,5216,5241,5312,
3511,4947,4999,5037,5129,5200,5256,5095,4976,5157,5080,4995,5079,4989,4996,3933,
special_raw_min,
1748,2160,2170,2164,2166,2166,2164,2022,1984,2137,2136,2136,2130,2127,2122,1587,
2416,2367,2371,2368,2371,2370,2367,2284,2271,2344,2342,2341,2335,2331,2331,2301,
2416,2355,2357,2359,2356,2357,2356,2359,2334,2332,2329,2328,2323,2317,2313,2304,
2382,2323,2325,2322,2325,2326,2325,2328,2302,2299,2298,2297,2291,2285,2319,2273,
2410,2354,2357,2355,2359,2363,2356,2359,2332,2331,2329,2328,2322,2316,2312,2305,
2407,2353,2356,2354,2362,2356,2356,2359,2331,2330,2328,2327,2320,2315,2311,2305,
2400,2349,2352,2349,2352,2391,2351,2354,2326,2325,2323,2322,2315,2310,2305,2299,
2386,2337,2379,2338,2339,2340,2338,2340,2314,2313,2311,2310,2302,2297,2295,2286,
2368,2320,2322,2319,2321,2321,2325,2323,2296,2295,2293,2292,2285,2280,2275,2270,
2385,2379,2341,2337,2339,2340,2338,2340,2314,2312,2311,2310,2302,2299,2294,2286,
2396,2350,2352,2347,2349,2350,2388,2352,2324,2322,2321,2320,2313,2308,2304,2298,
2395,2349,2349,2344,2347,2347,2346,2354,2322,2320,2319,2317,2310,2305,2302,2295,
2394,2347,2347,2340,2343,2343,2342,2385,2318,2316,2316,2313,2307,2301,2298,2292,
2417,2331,2329,2320,2322,2323,2322,2325,2298,2297,2296,2293,2286,2283,2278,2271,
2379,2325,2321,2313,2315,2316,2315,2317,2290,2290,2289,2286,2280,2274,2271,2305,
2421,2356,2349,2338,2339,2340,2339,2341,2314,2315,2352,2310,2305,2299,2295,2290,
2455,2367,2354,2340,2341,2342,2340,2343,2316,2316,2320,2312,2307,2301,2298,2292,
2502,2346,2323,2306,2306,2307,2305,2308,2315,2276,2276,2274,2268,2262,2259,2254,
2332,2323,2327,2330,2375,2338,2340,2346,2317,2317,2319,2319,2314,2315,2314,2343,
2301,2294,2296,2299,2304,2307,2307,2311,2290,2297,2292,2292,2289,2288,2288,2313,
2320,2312,2316,2318,2323,2325,2325,2329,2309,2310,2310,2310,2346,2308,2306,2331,
2301,2294,2299,2341,2306,2310,2308,2313,2292,2292,2293,2293,2289,2290,2292,2311,
2292,2284,2290,2293,2296,2298,2298,2302,2282,2282,2282,2283,2278,2286,2281,2299,
2284,2275,2281,2284,2287,2289,2289,2293,2272,2273,2273,2273,2269,2311,2272,2288,
2278,2276,2277,2279,2283,2284,2284,2288,2268,2268,2268,2269,2264,2268,2267,2282,
2286,2279,2282,2284,2289,2290,2290,2294,2274,2273,2274,2275,2277,2275,2274,2287,
2286,2273,2277,2279,2283,2284,2284,2288,2267,2267,2268,2269,2265,2269,2268,2281,
2264,2256,2260,2263,2267,2269,2268,2272,2258,2253,2253,2254,2249,2252,2254,2264,
2272,2264,2266,2268,2272,2273,2272,2277,2256,2296,2256,2257,2256,2260,2260,2269,
2260,2251,2254,2257,2260,2260,2260,2265,2243,2245,2246,2251,2245,2248,2250,2261,
2256,2246,2250,2251,2255,2256,2254,2260,2238,2240,2241,2281,2239,2244,2246,2256,
2236,2227,2230,2232,2236,2237,2236,2241,2220,2220,2221,2222,2219,2226,2229,2242,
2238,2229,2231,2234,2238,2239,2240,2244,2220,2220,2221,2224,2219,2227,2232,2250,
2240,2231,2234,2237,2241,2243,2242,2250,2226,2223,2225,2227,2222,2232,2240,2264,
2233,2230,2233,2236,2241,2244,2243,2252,2226,2224,2225,2227,2222,2235,2246,2277,
1504,2120,2142,2158,2198,2229,2253,2184,2133,2210,2177,2140,2176,2138,2141,1686,
special_raw_delta,
544,400,400,400,400,400,400,400,400,400,400,400,400,400,400,656,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,446,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
469,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
704,422,400,400,400,400,400,400,400,400,400,400,400,400,400,494,
noise_data_limit,
80,
